LEt ynne juwn (de Sinn' oone' oore' ig Duyn,;0W10W1W 0W1W10_10_0W1W
Nacht-wâdsters eag belitsen mey yen Wolck',;0W10W1W 010W1W0W1W
Fijld, wetter, luft oer-teyn mey tjuester bruyn);1W10W 1W01W0W10W1W
Siet Reonts oon' Strân, in wâlde' uwt herte-kolck,;0W1W0W1W 0W10_0W10W1W
Yen triene-gjealp dy lanz her wangen del;0W101W 0W1W0W10W1W
Roon, wiet en hiet in biet in spliet her fel.;1W1W0W1W 0W1W0W1W0W1W
O Friesche! (sey-se') in dear mey wird'-se stom,;0W10W 10_0W1W0W10W1W
In jae beschaet, in laey ynn' swijme' az dea.;0W1W01W 0W1W0W10_0W1W
O Friesche! (seys-s') da-se hette weer bekôm);0W10W10W 10W10W1W01W
O 't hert bejout m', hoe 's, ljeaf, dijn Reonts ijnn' nea!;0W1W01W 1W1W0W1W0W1W
Reonts, eren, Reonts, dijn hert, dijn siel, dijn sin,;1W10W1W 0W1W0W1W0W1W
Reonts litste, ljeaf, ynne' wean fen freamde Min.;
Fljueg hinne' oer-drovig suchtjen sonder eyn,;1W10_01 0W10W10W1W
Reyts, reyts yn 't hert fen him dy Reonts forjit;1W1W0W1W 0W1W0W1W01W
(:Wierom ick tuwzen tuwzen trienen weyn:);01W0W10W 10W10W1W
Om fijnne-min, dy him, spoar-bjuester, rit.;0W101W 0W1W010W1W
O Friesche! koe 'k mijn trienen yn dijn bloed;0W10W1W 0W10W1W0W1W
Trog-mingje 'k wit ick recke dijn gemoed.;010W1W 0W10W1W01W
Mar 't iz om naet al het ick kley oef gâl,;0W1W0W1W 0W1W0W1W0W1W
De Goden habbet, ljeaf, (och!) doz forsjoen,;0W10W10W 1W0W1W01W
(It ty, it ty to goe naet to dijn fâl:);0W1W0W1W0W1W 1W0W0W1W
Dat jae dit bjuester freamd Djier oon dy joen'.;0W1W0W1 0W0W1W0W0W1W
Ick rop, ick rop oone' Hijmmel in bejear;0W1W0W1W 10_10W1W01W
Sijn tjuwg, ljeaf, dat ick om dijn ljeafde stear.;0W1W1W0W1W 0W0W10W1W
Ho schoe ick libbje! 'k fiel dijn hert in sin;0W1W0W10W 1W0W1W0W1W
Ljeaf, eren rjuecht in sljuecht oon my forbuwn,;1W10W1W 0W1W0W1W01W
Nu fest oon dizz' blier-eage Meeremin,;0W1W0W1W 010W101W
Dy (hoe-se' eack sjongt) jae 's duwbbeld falsk ynn' gruwn.;1W10_0W1W 0W10W1W0W1W
O 't tjuefter graef mijn winsch'! 't ljeacht bin ick sed,;0W10W1W 0W1W1W0W0W1W
Om dy mijn treast, trog Mercurs floyt' forret,;0W1W0W1W 0W10W1W01W
De sill'ge Deugd iz klear fen uwz forteyn.;0W10W1W 0W1W0W1W01W
k Sjogh mey de Gods-tjienst spot in toeyl bedrieuwen,;1W0W0W10W1W0W1W01xW
k Sjogh hovird, Nooz-wijz, Wean-wit'er op klieuwen,;
In schoerren, trog 't hier-kleauwen sonder eyn.;0W10W 1W010W10W1W
In loyts ick ford, it hert wirt my trog-dolge,;0W1W0W1W0W1W0W1W01xW
k Sjog 't heylig' rjuecht, trog onrjuecht, sterck forfolge,;1W10W1W 0W1W0W1W01xW
t Gewelt dat drieut 't onnosele' fore swiep',;
k Sjog wreetheyts fuwl in lilck hyer triomfeerjen,;0W10W1W 0W1W0W101xW
Ik sjog mey wrijt in spijt de Free fexceerjen,;0W1W0W1W 0W1W0W1W01xW
k Sjog layts in goech wjueck-drayen az in Ljeap'.;0W1W0W1W 010W1W0W1W
Ho schoe in from, rjuecht-uwt, seft-sinnig minsche,;0W1W0W1W 01W010W1xW
Dy naet az free, rjuecht, ljeafde in Goads-freez winsche,;0W1W0W1W 1W10_0W10W1xW
Yn docken tijd in stuwn ijn docken Lân;0W10W1W0W1W 0W10W1W
By swerren, flockjen, beestig' bjealgerye,;0W10W10W 10W1W01W
In oef ick bleau, het kin ick oorz ferwachtje;0W1W0W1W 0W1W0W1W0W1xW
Az pleage' op pleage', uwz suwnen, ney ick achtje,;0W10_0W1 0_0W10W1W0W1xW
Meytse' uwz to fijne' yerd, Wetter, Luft in Fjoer:;10_1W0W10_1W 10W1W0W1W
t Swird blixemmet, de roeren hear ick tongerjen,;1W100W 0W10W1W0W1xxW
De wijlde Djier, wijd-gappjend' ney uwz hongerjen,;0W10W1W 010W1W0W1xxW
Lanst, ick fortjog, 'k blieu langer naet in uwre'.;1W0W01W 0W10W1W01xW
Sape' y fortjea, ney 'k her, Gôd wol jo liede.;10_0W01W 0W1W1W0W0W1xW
Mar hertse' in wird, swier holle', eer dat wy schiede,;0W10_0W1W 0W10_1W0W0W1xW
Rin naet jon Lân, mar tjog de wrâd uwt. Hey!;0W1W0W1W 0W1W0W1W0W1W
Y dwane' az 't Hert, az 't schetten iz, sil 't rinne;0W10_0W1W 0W10W1W0W1xW
Trog Bosck in Beamte' oer fjild in heyde hinne,;0W1W0W1 0_0W1W0W10W1xW
Dogge', al wier 't komt, it bringt sijn lyen mey.;10_0W0W1W 0W1W0W10W1W
Y gnorje doz, het wol y 't Lân bykibbje,;0W10W1W 0W1W0W1W01xW
Gong uwt jo salm, wol y fornoegge libbje.;1W0W0W1W 1W0W010W1xW
Salm binne wy uwz eyn fortriet in pleag'.;1W00W1W 0W1W01W0W1W
d'Oprjuechte deughd let yerzen, stiel nog fjoer-wirck;010W1W 0W10W1W0W1xW
Mar stiet allijck in Klippe', oef getten moer'-wirck,;0W1W01W 0W10_0W10W1xW
Dat wijck 't nog schrickt foor storm nog swiere-fleag.;0W1W0W1W 0W1W0W101W
Yen from gemoed, al woe de wrâd om-kere,;0W1W01W 0W1W0W1W01xW
AZ me' eerst it huynning dopp'-waegs knet in trieuwt;0W0_1W0W10W 10W1W0W1W
Den rint 'er 't swiet so tin uwt dat 'et drieuwt,;0W1W0W1W 0W0W1W1W0W1W
Mar, kneddet me' oon, dear teant him tjocker swiet;0W10W0_1W 0W1W0W10W1W
Dat fier' wey 't foorste' yn swietheyt' smeyts oergiet.;01W0W1 0_0W10W1WW01W
So 's 't mey uwz frjuen'e. Hy sjongt yn 't wircks beginn';0W1W0W10_ 0W1W0W1W01W
Wrâds djoey-behâd, dy lib-teel-swiete Minn':;0W101W 0W1010W1W
Mar hertse' ho swiet sijn grouwne' harp' droant ford-oon,;0W10_0W1W 0W10_1W1W01W
t Sill'ge' Hijmmelsch' gaest-swiet' Tjerck-boosch, mey God-Soon;0W10W 10W10W1W01W
Ney 't gea-leaz', haed-wijze', Haeg'-liets Herders tean'.;0W10W 100_10W10W1W
Dear Bregeman in Breed to weyde gean'.;0W100W 0W1W0W10W1W
Dear Salm-ljeafds traep' dript wierck, grient', kruwd in blomt',;0W10W1W 0W1W1W1W0W1W
In Dauw' lauwg'-fied-wiets oer-floed', wier hy komt:;0W1W101W 01W1W0W1W
In wijck't 'er? d'ljeave' Breeds ljeafde'-eag trient 't, az sluwz',;
Om 't dat se' him, klim-om-klardd', laet ijn Moars huwz,;0W10_1W 101W1W0W1W1W
Yn 't yvigh wol, dear uwr' nogh stuwn' lieafd' scheyn 't;0W10W1W 0W1W0W1W0W1W
Dear de' heagst'-fol-macke' oer-puwck-ljeafd' kielt nogg' eyn't.;
SO ljeapt to Hôars' Lâns jieff're puwck SIBILLA,;0W1W0W1W 0W10W1W01xW
So preall't S'e ijnn' seal, dy Rieds Heerlijcke spruwt,;0W1W0_0W1W 0W1W100W1W
So gloarre-glanzgjet S'e ond're tuwz'nen uwt,;0W10W10W 0_10W10W1W
Az eer'n yn Turnus f juecht-buwn' blonck Camilla.;0W1W0W10W 10W1W01xW
So twingt S'e it hoev', loffs, rjuechts den op in trôay',;0W1W0_0W1W 1W1W0W1W0W1W
Den op in rin Den op in jey, az fleande:;0W1W0W1W 0W1W0W1W0W1xW
Naet oorz allijck in Haeze-wijnhuwn', geande;0W1W01W 0W1010W1xW
Om leck're bout' t'eyn-mijnjen to sijn prôay.;0W10W1W 010W1W0W1W
Den tockleteamm't S'e oer beck, mey ljeapp'e op ljeppjen,;0W101W0_0W1W 0W10_0W1xW
Steeg, rjuecht oer eyn' Den det S'e im stôack-stil stean,;1W1W0W1W 0W1W0_0W10W1W
Hann' bakjende d'e Hôarshalz' Den lit S'e im gean;0W100W0_10W 0W1W0_0W1W
Tripp'-tred opp' staep', omme' amme weer to reappjen.;10W0W1W 10_10W1W0W1xW
Den lied't S'e im ruwn, in ringet ringe' oon ring';0W1W0_0W1W 0W10W10_0W1W
Den tel Den saeft Den schean den rjuecht ney 't teamjen;0W1W0W1W 0W1W0W1W0W1xW
Fen socken hânn', dy 't hijnzer wit to preamjen;0W10W1W 0W10W1W0W1xW
Den spôarret S' dat 't Hôarz fljuecht oer wringe' in kling';0W10W0W1W1W 0W10_0W1W
Mar nint're stuwn, mey stjoer gelaet oer grijmme,;0W10W1W 0W1W01W0W1xW
Az d'e âd Camill', dy Fryg' ney Fryg' laey dôl,;0W0_1W01W 0W1W0W1W0W1W
In lôacke' allijck in Wrigge' uwt Pluwtôs hôl,;0W10_01W 0W10_0W10W1W
To dat S'e uwt-blet, fen Aruns pijll' trogflijmme.;0W1W0_01W 0W10W1W01xW
Dizz' het nin nea, nin dey-dolck' kin her Heyn.;0W1W0W1W 0W10W1W0W1W
O! waa S'e oon-gloerret stirt, az salm forwonne.;0W1W0_010W1W 0W1W01xW
Knielje' Aruns, jouw't: dijn boey-tried iz folsponne,;10_01W 1W0W10W1W01xW
Ljuentje' om behâd', dijn frydomm' rint red t'eyn'.;10_0W01W 0W10W1W0W1W
NU iz de dey forronn' mey uwre' in stuwne,;0W1W0W1W01W 0W10_0W1xW
Oermits de Sinn' dol-duwck't, ynn' wetters gruwne.;01W0W1W01W 0W10W1xW
Meyts' uwz nu sliep (fen God, om restjen, juwne);1W0W0W1W 0W1W0W10W1xW
Komm', swiete sliep uwz eagen firddig binne,;1W10W1W 0W10W10W1xW
Dat swierlijck Droagjen naet ontstjoerge' uwz sinne',;0W10W10W 1W010_0W1xW
Dat sorgge' in aengste' uwz rest-njue naet oer-rinne;0W10_0W10_0W10W 1W01xW
Komm' swiete sliep. Maer wezze' uwz feste borge,;1W10W1W 0W10_0W10W1xW
Dat nin Nacht-grijmme' uwz fettet bye lorge,;0W1W010W 0W10W0W1xW
Dat wy naet reytsje'ijnn' Fijnne waese' in forge,;0W1W0W10 W10W10_0W1xW
Mar y, boppe al, Tjercke'-Haed, jôn Weytsers seyne,;0W1W00_1W 101W0W10W1xW
Woll-sill'ige Ing'len, dats' all' on-rie weyne,;010W10W 1W0W10W1xW
Dat jon Schiep jo, fenne' Hol, naet wirdde' onteyne;1W0W1W0W 10_1W0W10_01xW
Az den trogg' sliep forquicke (ljeave HEERE);0W1W0W1W 010W10W1xW
Wy firdig, moarn-yer t'uwz berop weer-keere,;0W10W 01W0W01W01xW
Holp' dat uwz dwaen in litten, to jon eere,;1W0W0W1W0W10W 0W0W1xW
LOf-sjong, mijnsiel, lof-sjong uwzljeave HEERE,;01W01W 01W010W1xW
O hert, ô herte-gruwn' sjong tanck in eere;0W1W0W101W0W1W0W1xW
Sijn heylge Namme', al het iz binne my.;0W10W1 0_0W1W0W10W1W
Lof-sjong mijn siel, him dy dy't swiette'oer-reyne,;01W0W1W 0W1W0W10_01xW
Trog wolfert', goe op goe-died', seyne'op seyne',;0W10W 1W0W01W10_0W1xW
Forjit dy nin, mar mirsseljese' yn Dy.;01W0W1W01W1010_0W1W
Hy schinst dy quijt all'on-rjuecht wird in diede,;0W1W0W1W 0W10W1W0W1xW
Dy fen elck-oor', dijn God in dy oors, schiede.;0W1W01W 0W1W0W0W1W1xW
Hy heeljet al dijn sjochte' in smertigheyt.;0W10W0W0W0W101W
Hy het dijn libben 't Graefs fordear onthelle.;0W1W0W10W 1W01W01xW
Hy het dijn holle' om-kroone'. Owaschoe telle;0W1W0W10_010_0 10W1xW
Oer dy sijn on-gruwn' djiep' barmhertigheyt.;0W1W0W01W 1W0101W
Hy het mey swiet', mey djoer' oer-wirdde' goeden;0W1W0W1W 0W1W010W1xW
Dijn muwlle proppe' in sed mecke', yn oerfloeden,;0W10W10_0W1W10_1W01x
Wier trog, allijck in Eern', for ny 't dijn jeugd;0W1W01W 0W1W0W1W0W1W
Hy iz de Heer dy eerne, dy rjuecht rjuechte;0W1W0W1W0W10W 1W1W1xW
Oer 't rjuecht dat wirt, trog onrjuechts twange oerfjuechte,;0W1W0W1W 0W10W10_01xW
O fill'ge deugd! ô wirdde hymmel-deugd!;0W10W1W 0W10W101W
Hy het trog Mosis, sijn trouw' tjiener, litten;0W1W0W10W 1W0W10W1xW
Sijn wird, sijn wey, sijn wetten dwaen to witten;0W1W0W1W 0W10W1W0W1xW
Oon Israël, sijn folck, fen team' to team'.;0W101W 0W1W0W1W0W1W
Hy iz barmhertig, frjuenlijck, fest, goe-diedig,;0W1W010W 10W1W01xW
